Location,Year,Characteristic,School Type,Enrolments,Total Attendance Sessions,Total Sessions - Absence,Authorised Absence Sessions,Unauthorised Absence Sessions,Overall Absence Rate (%),Authorised Absence Rate (%),Unauthorised Absence Rate (%),Enrolments - Persistent Absence (10 or more sessions),Persistent Absence Rate (%),Enrolments - Severe Absence (50 or more sessions),Severe Absence Rate
Bradford,201415,Total,Total,3.40142,962183,1446811,10749,79476,28287665,484628,5.11464,13.52484,1.71321,,
Bradford,201415,Total,Special,10.39386,26300,29294,250,715,253034,2994,11.5771,34.96503,1.18324,,
Bradford,201415,Total,State-funded primary,3.20724,541198,743613,4903,46518,16874274,202415,4.40679,10.54001,1.19955,,
Bradford,201415,Total,State-funded secondary,3.53649,394685,673904,5596,32243,11160357,279219,6.03837,17.35571,2.50188,,
Bradford,201415,FSM Eligible,Total,4.12225,259729,456189,4162,17901,6300655,196460,7.24034,23.2501,3.11809,,
Bradford,201415,FSM Eligible,Special,11.12833,10051,11635,88,253,90319,1584,12.88212,34.78261,1.75378,,
Bradford,201415,FSM Eligible,State-funded primary,3.91714,146504,222199,1943,10459,3740071,75695,5.94104,18.5773,2.02389,,
Bradford,201415,FSM Eligible,State-funded secondary,4.17664,103174,222355,2131,7189,2470265,119181,9.00126,29.64251,4.82462,,
Bradford,201415,FSM Not eligible,Total,3.18945,700721,986673,6310,61031,21969955,285952,4.49101,10.33901,1.30156,,
Bradford,201415,FSM Not eligible,Special,9.79308,15864,17122,154,454,161992,1258,10.56966,33.9207,0.77658,,
Bradford,201415,FSM Not eligible,State-funded primary,3.00184,394035,520073,2831,35789,13126440,126038,3.96203,7.91025,0.96018,,
Bradford,201415,FSM Not eligible,State-funded secondary,3.3499,290822,449478,3325,24788,8681523,158656,5.17741,13.41375,1.82751,,
Bradford,201415,FSM Unclassified,Total,10.16124,1733,3949,277,544,17055,2216,23.1545,50.91912,12.99326,,
Bradford,201415,FSM Unclassified,Special,53.25035,385,537,8,8,723,152,74.27386,100,21.02351,,
Bradford,201415,FSM Unclassified,State-funded primary,8.48899,659,1341,129,270,7763,682,17.27425,47.77778,8.78526,,
Bradford,201415,FSM Unclassified,State-funded secondary,8.04061,689,2071,140,266,8569,1382,24.16851,52.63158,16.1279,,
Bradford,201516,Total,Total,3.27895,919823,1388592,10543,81850,28052352,468769,4.95,12.88088,1.67105,,
